,ticker,twin,name,exch,cat,country
902697,BRPR-DEB12L0.SA,,,,,
902717,BRFS3F.SA,,,,,
902747,SSBR3F.SA,,,,,
902757,PARC3F.SA,,,,,
902767,VAGR9.SA,,,,,
902777,PDGR-DCA81L1.SA,,,,,
902787,PMAM3F.SA,,,,,
902797,SBSP-DEB7CL1.SA,,,,,
902807,RNAR3F.SA,,,,,
902817,ENBR-DEB41B0.SA,,,,,
903597,NWIG-GB.L,,,,,
903667,NOOS-CRI21B0.SA,,,,,
903717,SCI-T.OL,,,,,
903907,SXPNP.ME,,,,,
903957,NOL.V,,,,,
904027,2846723.OL,,,,,
904317,STLF.EX,,,,,
904417,SVEG-T.OL,,,,,
904527,75A559.KS,,,,,
904587,VISTIN-T.OL,,,,,
904597,N10F.EX,,,,,
904827,75A536.KS,,,,,
904967,75A507.KS,,,,,
904997,75A498.KS,,,,,
905007,1048-OL.HK,,,,,
905017,75A543.KS,,,,,
905037,75A551.KS,,,,,
905067,75A554.KS,,,,,
905167,75A535.KS,,,,,
905187,SER-T.OL,,,,,
905197,VARDIA-T.OL,,,,,
905317,75A553.KS,,,,,
905537,RGT-S.OL,,,,,
905617,1160189.EX,,,,,
905827,75A539.KS,,,,,
905857,NOK42C1602A.BK,,,,,
905877,SBVG-T.OL,,,,,
905997,75A552.KS,,,,,
906067,75A505.KS,,,,,
906167,75A509.KS,,,,,
906177,OPEFUT.OL,,,,,
906217,SRPN.L,,,,,
906537,NRC2V.BA,,,,,
906577,NRC3V.BA,,,,,
906867,NT05A.BA,,,,,
906877,NT06A.BA,,,,,
907257,R2:NUTR3S.SA,,,,,
907327,6NU.EX,,,,,
907377,2123833.JK,,,,,
907397,8068-OL.HK,,,,,
907847,NVP3.BE,,,,,
908467,NVJG.EX,,,,,
908757,3NY.MU,,,,,
909057,SPF550.NZ,,,,,
909067,SPF490.NZ,,,,,
909107,PAYZ.NZ,,,,,
909127,PILRA.NZ,,,,,
909327,PWC060.NZ,,,,,
909407,WYNRA.NZ,,,,,
909497,OAPY2.BA,,,,,
909537,R2:TKNO3S.SA,,,,,
909607,R2:AGRO3S.SA,,,,,
909627,R2:TCNO4S.SA,,,,,
909667,TCNO3F.SA,,,,,
909697,R2:SCLO4S.SA,,,,,
909737,R2:SMTO3S.SA,,,,,
909747,R2:POMO3S.SA,,,,,
909777,R2:TCNO3S.SA,,,,,
909857,TKNO4F.SA,,,,,
909887,TCNO4F.SA,,,,,
910047,1379284.SW,,,,,
910177,OBEROIRLTY-EQ.NS,,,,,
910227,OCPET.NX,,,,,
910267,3366-OL.HK,,,,,
910437,T2N1.BE,,,,,
910507,T2N1.SG,,,,,
910757,OCQ.MU,,,,,
910927,RUOA.F,,,,,
910987,OCTS-CRA31L1.SA,,,,,
911657,OFK.EX,,,,,
911787,W-PC.TO,,,,,
911907,[email],,,,,
912037,3988-OL.HK,,,,,
912667,OHPY0.BA,,,,,
912897,TZB.F,,,,,
912907,C8O1.MU,,,,,
912947,OIC-H.V,,,,,
913087,R2:OIBR3S.SA,,,,,
913097,TAPR.AX,,,,,
913147,OSHKOD-A,,,,,
913167,ROZ-H.V,,,,,
913207,OIBR-DEB91L0.SA,,,,,
913317,OIBR-DEB91B0.SA,,,,,
913377,OIBR-DEB92B0.SA,,,,,
913387,TLWF.EX,,,,,
913457,2012-OL.HK,,,,,
913607,R2:OIBR4S.SA,,,,,
913897,[email],,,,,
914087,OM3.SG,,,,,
914427,SGAS3F.SA,,,,,
914487,0T2.SG,,,,,
914557,UUU-DBA.TO,,,,,
914567,FRAS3F.SA,,,,,
914597,UNIP3F.SA,,,,,
914677,UON1.MU,,,,,
914827,RMM-DBB.TO,,,,,
914877,RNEW3F.SA,,,,,
914897,RDTR3F.SA,,,,,
915017,VVAR3F.SA,,,,,
915057,USIM3F.SA,,,,,
915087,TIBR3F.SA,,,,,
915187,U-DBA.TO,,,,,
915257,VULC3F.SA,,,,,
915307,RAPT3F.SA,,,,,
915337,INEP3F.SA,,,,,
915397,0316-OL.HK,,,,,
915467,OPY23.BA,,,,,
915487,LINT.PA,,,,,
915657,OPA.CN,,,,,
915807,OPN1X.BA,,,,,
915997,3777-OL.HK,,,,,
916007,OS-BTA-2.ST,,,,,
916457,ORCF.EX,,,,,
916667,722774.TWO,,,,,
917097,722990.TWO,,,,,
917197,8001-OL.HK,,,,,
917757,OSI.MU,,,,,
917827,R2:OSXB3S.SA,,,,,
917857,O4S.SG,,,,,
918137,OSEC-CRA24B0.SA,,,,,
918237,R2:HOOT4S.SA,,,,,
918407,TFGB.BE,,,,,
918507,OUTA.EX,,,,,
918607,BATR.SI,,,,,
918677,1036-OL.HK,,,,,
918847,0798-OL.HK,,,,,
918997,OXBAY.SW,,,,,
919027,OXWDI.SW,,,,,
919127,OXUTDI.SW,,,,,
919167,OXSAX.SW,,,,,
919247,OXRAA.SW,,,,,
919257,OXTKA.SW,,,,,
919297,OXSIEG.SW,,,,,
919307,OXRHM.SW,,,,,
919317,OXIFX.SW,,,,,
919737,0EGV.L,,,,,
919787,OZLKOS-A,,,,,
920247,1P3.SG,,,,,
920427,UNPF.EX,,,,,
920537,[email],,,,,
920557,SINGHA-R.BK,,,,,
920657,PT1.F,,,,,
921097,PV1N.SG,,,,,
921287,R2:UNIP3S.SA,,,,,
921387,R2:TPIS3S.SA,,,,,
921427,PDEK.SG,,,,,
921747,R2:PLAS3S.SA,,,,,
921967,PGIDA.AX,,,,,
921977,BRAP4F.SA,,,,,
922017,SUZB3.SA,,,,,
922067,R2:INEP4S.SA,,,,,
922087,R2:BRAP4S.SA,,,,,
922117,PSREF1.SW,,,,,
922177,R2:TIMP3S.SA,,,,,
922257,PWTN.EX,,,,,
922277,UNIP5F.SA,,,,,
922407,STP-DB.TO,,,,,
922487,R2:BRAP3S.SA,,,,,
922847,PRBC4F.SA,,,,,
923267,INEP4F.SA,,,,,
923317,PG7.F,,,,,
923557,PBH-DBB.TO,,,,,
923607,PBF15.BA,,,,,
923637,PBG16.BA,,,,,
923827,PCDF.EX,,,,,
923887,1263-OL.HK,,,,,
923907,R2:STBP11S.SA,,,,,
924077,PPL-DBC.TO,,,,,
924107,PCAR3F.SA,,,,,
924337,PC9.BE,,,,,
924347,PCV.HM,,,,,
924417,TOT-DB.TO,,,,,
924437,STBP11F.SA,,,,,
924507,PC9.DU,,,,,
924597,PDGS-CRI15L0.SA,,,,,
924617,21955871.PA,,,,,
924647,30720018.NX,,,,,
924687,PDGS-CRI37B0.SA,,,,,
924707,PDGS-CRI13L1.SA,,,,,
924747,SAIP-DEB11B0.SA,,,,,
924787,PDGS-CRI14L0.SA,,,,,
924807,24898671.PA,,,,,
924827,26281555.PA,,,,,
924887,INEP-DCA710B.SA,,,,,
924937,21955245.PA,,,,,
924977,PDE-H.V,,,,,
924987,23045478.PA,,,,,
924997,18980808.PA,,,,,
925007,30720018.PA,,,,,
925047,PDGS-CRI33B0.SA,,,,,
925127,SAIP-DEB110B.SA,,,,,
925537,PE5.DU,,,,,
925767,PNNF.EX,,,,,
925907,PTNT4F.SA,,,,,
925917,PE5.MU,,,,,
926067,PE4.SG,,,,,
926117,PE5.F,,,,,
926197,RJS.HM,,,,,
926597,PSOF.EX,,,,,
926837,PSNF.EX,,,,,
926857,PEPF.EX,,,,,
926937,PPJ.SG,,,,,
927017,8P21.BE,,,,,
927087,27645797.SW,,,,,
927107,WAV-P.V,,,,,
927417,1830-OL.HK,,,,,
927447,2178-OL.HK,,,,,
927557,PE5.SG,,,,,
927727,[email],,,,,
927867,PERH.EX,,,,,
928007,56P.BE,,,,,
928017,PQ.MX,,,,,
928207,TPKG.EX,,,,,
928217,0676-OL.HK,,,,,
928257,PS7.F,,,,,
928337,[email],,,,,
928357,[email],,,,,
928497,PEP.NX,,,,,
928567,PE51.DU,,,,,
928587,PENDA.AX,,,,,
928597,VRZ-H.V,,,,,
928687,1968-OL.HK,,,,,
928747,TPT.AX,,,,,
928817,0850-OL.HK,,,,,
928907,30745414.NX,,,,,
928917,26301877.NX,,,,,
928957,29151344.PA,,,,,
928987,PFI.V,,,,,
929067,INAP.NX,,,,,
929337,PFIT.L,,,,,
929507,8147-OL.HK,,,,,
930217,TN7.BE,,,,,
930427,8066-OL.HK,,,,,
930447,T3F1.F,,,,,
930817,I9S.DE,,,,,
931027,2008-OL.HK,,,,,
931127,PY2.SG,,,,,
931147,PHC1V.BA,,,,,
931277,PYL.AX,,,,,
931307,T3F1.MU,,,,,
931407,SNC3.SG,,,,,
931467,0874-OL.HK,,,,,
931617,PHW.AX,,,,,
931717,PTC.LS,,,,,
931767,1889-OL.HK,,,,,
931897,PHC3V.BA,,,,,
931957,PTCH.EX,,,,,
932137,PHC4V.BA,,,,,
932187,PH.TO,,,,,
932357,PHC2V.BA,,,,,
932367,PTN.MX,,,,,
932377,RYIN.SG,,,,,
932487,T58.SG,,,,,
932767,8053-OL.HK,,,,,
932837,PXL.F,,,,,
933277,PIRX6.BA,,,,,
933327,4W71.BE,,,,,
933397,PI1.BE,,,,,
933497,1079-OL.HK,,,,,
933507,PXL.HM,,,,,
933607,1080-OL.HK,,,,,
933647,21535576.AT,,,,,
933667,[email],,,,,
934037,0618-OL.HK,,,,,
934577,PL4.F,,,,,
935077,PMC.DU,,,,,
935087,PMS1.F,,,,,
935157,PMC.SG,,,,,
935327,PMU1.L,,,,,
935377,2975-OL.HK,,,,,
935427,PNC2.DU,,,,,
935447,PNC5O.BA,,,,,
935557,TELB4F.SA,,,,,
935607,RNEW4F.SA,,,,,
935627,PNC3O.BA,,,,,
935687,SGAS4F.SA,,,,,
935707,SAPR4F.SA,,,,,
935757,UNIP6F.SA,,,,,
935777,TIBR5F.SA,,,,,
935997,PZ6.SG,,,,,
936217,PO0.DE,,,,,
936427,3EB.BE,,,,,
936437,POLY-UR.ST,,,,,
937517,W-PF.TO,,,,,
937587,W-PB.TO,,,,,
937907,0951-OL.HK,,,,,
937987,1PL.BE,,,,,
938127,SMC-R.BK,,,,,
938147,PLY.MU,,,,,
938297,W-PA.TO,,,,,
938437,0NYY.L,,,,,
938907,PPCBV.BA,,,,,
938997,1622-OL.HK,,,,,
939437,722485.TWO,,,,,
939467,721805.TWO,,,,,
939477,031918.TW,,,,,
939497,722765.TWO,,,,,
939507,722165.TWO,,,,,
939527,721556.TWO,,,,,
939607,722320.TWO,,,,,
939617,722383.TWO,,,,,
939637,721557.TWO,,,,,
939667,721863.TWO,,,,,
939687,716914.TWO,,,,,
939717,72406P.TWO,,,,,
939737,721931.TWO,,,,,
939747,722082.TWO,,,,,
939767,T3T.BE,,,,,
939887,718115.TWO,,,,,
939927,PR14X.BA,,,,,
939977,721711.TWO,,,,,
940237,721969.TWO,,,,,
940307,72377P.TWO,,,,,
940517,031919.TW,,,,,
940537,721538.TWO,,,,,
940567,721760.TWO,,,,,
940697,T3T.SG,,,,,
940717,721895.TWO,,,,,
940727,717201.TWO,,,,,
940777,718114.TWO,,,,,
940827,718384.TWO,,,,,
940937,2378-OL.HK,,,,,
940977,717365.TWO,,,,,
941007,717792.TWO,,,,,
941167,717553.TWO,,,,,
941237,721540.TWO,,,,,
941247,716644.TWO,,,,,
941307,722620.TWO,,,,,
941337,721808.TWO,,,,,
941347,72391P.TWO,,,,,
941377,722210.TWO,,,,,
941437,721864.TWO,,,,,
941467,717159.TWO,,,,,
941517,1P2.DE,,,,,
941527,717153.TWO,,,,,
941537,717204.TWO,,,,,
941637,PSMG.EX,,,,,
941697,SATDS.PA,,,,,
941767,TCHDS.PA,,,,,
941797,RTJ.BE,,,,,
941877,MEDDS.PA,,,,,
941917,PS28C1603A.BK,,,,,
941937,INSDS.PA,,,,,
942097,PSN.MU,,,,,
942227,PSL11C1602A.BK,,,,,
942267,VLADS.PA,,,,,
942357,TEODS.PA,,,,,
942527,TRAAP.NX,,,,,
942657,PTTE42P1602A.BK,,,,,
942727,PTTG16C1602A.BK,,,,,
942767,PTT27C1602A.BK,,,,,
942817,PTTE42C1602A.BK,,,,,
942847,PTTG08P1602A.BK,,,,,
942917,PTT08C1602A.BK,,,,,
943037,PTT08P1602A.BK,,,,,
943047,MAR.NX,,,,,
943087,PTTG13C1602A.BK,,,,,
943157,PTT11P1602A.BK,,,,,
943207,CNE-DB.TO,,,,,
943287,SQQ1.F,,,,,
943327,PTGCYN.MX,,,,,
943667,TT&T.BK,,,,,
943967,PUS.HM,,,,,
944007,TWS-R.BK,,,,,
944097,DE000A13RN09.EX,,,,,
944377,TPROP-R.BK,,,,,
944457,PUMF.EX,,,,,
944617,0747-OL.HK,,,,,
945007,PV23B.BA,,,,,
945027,PVCT-WT,,,,,
945097,PV23A.BA,,,,,
945227,PWTG.EX,,,,,
946107,RAAF.EX,,,,,
946347,T8R1.F,,,,,
946517,RGRF.EX,,,,,
946537,R2:VVAR3S.SA,,,,,
946727,R42.SG,,,,,
946807,R8R.HM,,,,,
946937,R2:CORR4S.SA,,,,,
947157,TAN.MU,,,,,
947397,RLH.F,,,,,
947427,R2:BRPR3S.SA,,,,,
947557,R2:VIVR3S.SA,,,,,
947697,R2:RDTR3S.SA,,,,,
947837,UTMRE,,,,,
947877,R8R.MU,,,,,
948617,RCOG.EX,,,,,
948647,RCFF.EX,,,,,
948677,0802-OL.HK,,,,,
949037,RD2C.F,,,,,
949107,8250-OL.HK,,,,,
949577,RF9.BE,,,,,
949607,RFU1.F,,,,,
949667,RFYA.SG,,,,,
949687,RFGKOB-A,,,,,
949787,RGC3O.BA,,,,,
949837,RGC2O.BA,,,,,
949857,RGX.MU,,,,,
950037,RGR.CN,,,,,
950077,RHKG.EX,,,,,
950177,[email],,,,,
950367,RIJ2O.BA,,,,,
950577,RILB.DU,,,,,
950587,RSTA.BE,,,,,
950947,SAL.V,,,,,
951047,RIB.NX,,,,,
951117,4968.TWO,,,,,
951177,RSTA.SG,,,,,
951387,RIOG.EX,,,,,
951757,RKET.EX,,,,,
951807,RK2.SG,,,,,
951927,RL9A.DE,,,,,
952077,RLI-H.V,,,,,
952477,RN9.BE,,,,,
952567,RN9.SG,,,,,
953337,RO15C.BA,,,,,
953347,R6H.F,,,,,
953497,RO15D.BA,,,,,
953657,RO15X.BA,,,,,
953777,RSI.HA,,,,,
953827,R5I.F,,,,,
953867,RO4.F,,,,,
953937,R6H.MU,,,,,
953967,0970-OL.HK,,,,,
954137,RSA-P.V,,,,,
954227,R5I.MU,,,,,
954277,RSI.HM,,,,,
954297,33R.MU,,,,,
954327,R.V,,,,,
954377,RTG.F,,,,,
954487,ROCA.PA,,,,,
954577,RPLF.EX,,,,,
954627,UWGN-001D.ME,,,,,
954687,RPL.EX,,,,,
954787,RPN-H.V,,,,,
954957,RSSOFTWARE-EQ.NS,,,,,
955417,TEONE-TR.ST,,,,,
955437,RTOF.EX,,,,,
955507,SWEC-TR-A.ST,,,,,
955547,SNM-TR.ST,,,,,
955557,RTG.L,,,,,
955637,SOV36.BR,,,,,
955667,SOL97.PA,,,,,
955677,RTS2.DE,,,,,
955737,SWEC-TR-B.ST,,,,,
955797,SRV1VU0115.HE,,,,,
955807,SANION-TR.ST,,,,,
955847,SOL97.BR,,,,,
956087,RU7.MU,,,,,
956497,UAZA.ME,,,,,
957247,5950.L,,,,,
957397,RW3G.EX,,,,,
957417,RWEE.EX,,,,,
957617,RWEG.EX,,,,,
957747,RX1.F,,,,,
957907,RY9.BE,,,,,
957947,RZ11O.BA,,,,,
958877,SRX.F,,,,,
959087,SANION-BTA.ST,,,,,
959127,8200-OL.HK,,,,,
959367,R2:TGLT32S.SA,,,,,
959407,SFP.AX,,,,,
959417,0153-OL.HK,,,,,
959587,SBUF.EX,,,,,
960587,SCMN.EX,,,,,
960647,BRCS-CRI71L0.SA,,,,,
960727,1GBA.SG,,,,,
960857,VSM.HA,,,,,
960897,SCMH.EX,,,,,
961027,0413-OL.HK,,,,,
961087,SCUN.HM,,,,,
961217,57S.BE,,,,,
961457,SCUN.HA,,,,,
961637,BRCS-CRI71B0.SA,,,,,
961677,1399-OL.HK,,,,,
961777,SCHP.NX,,,,,
961827,WTTS-CRI110B.SA,,,,,
961857,[email],,,,,
961887,WTTS-CRI11L1.SA,,,,,
962157,SDET-BTA-1.ST,,,,,
962207,VOES-DEB41B0.SA,,,,,
962237,UNB.BE,,,,,
962647,718343.TWO,,,,,
962667,722858.TWO,,,,,
962717,722362.TWO,,,,,
962727,722761.TWO,,,,,
962767,TQS.MU,,,,,
962797,031836.TW,,,,,
962817,718320.TWO,,,,,
962827,718093.TWO,,,,,
962847,721601.TWO,,,,,
962857,723128.TWO,,,,,
962877,722880.TWO,,,,,
962887,71851P.TWO,,,,,
962897,031917.TW,,,,,
962917,721677.TWO,,,,,
962937,723277.TWO,,,,,
962947,72521P.TWO,,,,,
962957,718110.TWO,,,,,
962977,72492P.TWO,,,,,
962997,718037.TWO,,,,,
963007,721689.TWO,,,,,
963017,031831.TW,,,,,
963037,718341.TWO,,,,,
963047,033547.TW,,,,,
963057,723159.TWO,,,,,
963067,722416.TWO,,,,,
963077,718244.TWO,,,,,
963097,721789.TWO,,,,,
963127,721929.TWO,,,,,
963137,723003.TWO,,,,,
963147,722292.TWO,,,,,
963177,72488P.TWO,,,,,
963187,722685.TWO,,,,,
963197,722722.TWO,,,,,
963207,721574.TWO,,,,,
963237,718391.TWO,,,,,
963247,72470P.TWO,,,,,
963267,722578.TWO,,,,,
963277,722174.TWO,,,,,
963287,031818.TW,,,,,
963297,722668.TWO,,,,,
963327,718380.TWO,,,,,
963347,722327.TWO,,,,,
963367,72502P.TWO,,,,,
963377,72390P.TWO,,,,,
963397,718374.TWO,,,,,
963417,718387.TWO,,,,,
963437,722874.TWO,,,,,
963487,72411P.TWO,,,,,
963497,722408.TWO,,,,,
963547,722207.TWO,,,,,
963567,722208.TWO,,,,,
963587,721751.TWO,,,,,
963627,717838.TWO,,,,,
963667,721801.TWO,,,,,
963687,718091.TWO,,,,,
963697,718060.TWO,,,,,
963757,TLM-PA.TO,,,,,
963767,05398P.TW,,,,,
963777,722975.TWO,,,,,
963797,722669.TWO,,,,,
963807,031025.TW,,,,,
963817,722719.TWO,,,,,
963847,723100.TWO,,,,,
963857,722029.TWO,,,,,
963867,721963.TWO,,,,,
963877,722819.TWO,,,,,
963897,722348.TWO,,,,,
963907,722642.TWO,,,,,
963937,72317P.TWO,,,,,
963957,030979.TW,,,,,
963977,721762.TWO,,,,,
963997,721925.TWO,,,,,
964007,718310.TWO,,,,,
964017,723109.TWO,,,,,
964027,717853.TWO,,,,,
964037,718335.TWO,,,,,
964057,723189.TWO,,,,,
964097,71912P.TWO,,,,,
964157,723070.TWO,,,,,
964167,718046.TWO,,,,,
964187,718308.TWO,,,,,
964207,722524.TWO,,,,,
964217,718439.TWO,,,,,
964227,722946.TWO,,,,,
964307,72380P.TWO,,,,,
964357,721729.TWO,,,,,
964427,723147.TWO,,,,,
964437,718337.TWO,,,,,
964477,718444.TWO,,,,,
964487,721909.TWO,,,,,
964507,722233.TWO,,,,,
964517,05399P.TW,,,,,
964537,722754.TWO,,,,,
964557,718263.TWO,,,,,
964567,030978.TW,,,,,
964577,722917.TWO,,,,,
964607,721642.TWO,,,,,
964617,031899.TW,,,,,
965347,S13.SI,,,,,
965647,_SGXOG.SI,,,,,
965727,SGLG.EX,,,,,
965897,_SGXR2.SI,,,,,
966117,_SGXMA.SI,,,,,
966137,U18.SI,,,,,
966407,_SGXOS.SI,,,,,
966567,_SGXMG.SI,,,,,
966727,[email],,,,,
966737,2S9.MU,,,,,
966927,A9W.BE,,,,,
966957,_SGXRD.SI,,,,,
966997,THK.F,,,,,
967057,_SGXME.SI,,,,,
967107,SGSN.EX,,,,,
967147,THK.MU,,,,,
967277,26807681.SW,,,,,
967427,VSW.SG,,,,,
967437,_SGXRE.SI,,,,,
967557,1206-OL.HK,,,,,
967607,SGHKOD-A,,,,,
967707,_SGXHC.SI,,,,,
968267,_SHCTR.SI,,,,,
968307,R-A.V,,,,,
968437,SHL.BE,,,,,
968517,SHPN.SW,,,,,
969167,2313-OL.HK,,,,,
969567,8393-OL.HK,,,,,
969737,1138-OL.HK,,,,,
969777,2345-OL.HK,,,,,
969827,2066-OL.HK,,,,,
969927,1335-OL.HK,,,,,
970047,SHE.SG,,,,,
970057,1001-OL.HK,,,,,
970077,S84A.MU,,,,,
970267,721920.TWO,,,,,
970277,718039.TWO,,,,,
970317,723160.TWO,,,,,
970337,SIBB.EX,,,,,
970357,722048.TWO,,,,,
970377,SIQ.BE,,,,,
970387,718066.TWO,,,,,
970407,722635.TWO,,,,,
970437,717811.TWO,,,,,
970537,SIXF.EX,,,,,
970547,722469.TWO,,,,,
970567,SIEE.EX,,,,,
970577,72292P.TWO,,,,,
970587,722370.TWO,,,,,
970607,722295.TWO,,,,,
970617,718090.TWO,,,,,
970677,721752.TWO,,,,,
970687,721685.TWO,,,,,
970697,721990.TWO,,,,,
970737,722845.TWO,,,,,
970757,722513.TWO,,,,,
970777,722470.TWO,,,,,
970817,722843.TWO,,,,,
970827,723036.TWO,,,,,
970837,722553.TWO,,,,,
970867,718108.TWO,,,,,
970917,722006.TWO,,,,,
970927,SIQ.MU,,,,,
970937,72549P.TWO,,,,,
970977,722487.TWO,,,,,
970987,722848.TWO,,,,,
970997,722036.TWO,,,,,
971017,71917P.TWO,,,,,
971037,721645.TWO,,,,,
971047,721682.TWO,,,,,
971057,718068.TWO,,,,,
971107,722683.TWO,,,,,
971117,721851.TWO,,,,,
971137,723161.TWO,,,,,
971167,722039.TWO,,,,,
971177,031823.TW,,,,,
971187,721644.TWO,,,,,
971207,718402.TWO,,,,,
971247,722655.TWO,,,,,
971267,722367.TWO,,,,,
971287,718661.TWO,,,,,
971297,721561.TWO,,,,,
971307,72507P.TWO,,,,,
971317,72493P.TWO,,,,,
971327,722815.TWO,,,,,
971347,723127.TWO,,,,,
971387,718353.TWO,,,,,
971427,717824.TWO,,,,,
971447,721991.TWO,,,,,
971477,722371.TWO,,,,,
971507,031022.TW,,,,,
971517,722730.TWO,,,,,
971557,723126.TWO,,,,,
971567,718109.TWO,,,,,
971597,723182.TWO,,,,,
971617,72438P.TWO,,,,,
971637,71913P.TWO,,,,,
971737,722066.TWO,,,,,
971787,722254.TWO,,,,,
971827,722950.TWO,,,,,
971867,722597.TWO,,,,,
971877,722363.TWO,,,,,
971967,721733.TWO,,,,,
971987,723074.TWO,,,,,
972007,72460P.TWO,,,,,
972067,722089.TWO,,,,,
972097,718309.TWO,,,,,
972157,721750.TWO,,,,,
972197,718375.TWO,,,,,
972257,722365.TWO,,,,,
972267,722090.TWO,,,,,
972307,718354.TWO,,,,,
972337,718377.TWO,,,,,
972367,722784.TWO,,,,,
972377,718283.TWO,,,,,
972437,722472.TWO,,,,,
972447,718386.TWO,,,,,
972497,722121.TWO,,,,,
972517,723129.TWO,,,,,
972527,718038.TWO,,,,,
972547,722927.TWO,,,,,
972657,721737.TWO,,,,,
972677,722146.TWO,,,,,
972717,722369.TWO,,,,,
972727,721546.TWO,,,,,
972827,718403.TWO,,,,,
972837,SIKG.EX,,,,,
972847,722772.TWO,,,,,
972877,721989.TWO,,,,,
972887,031825.TW,,,,,
972937,722847.TWO,,,,,
972967,722606.TWO,,,,,
972987,721699.TWO,,,,,
973017,722372.TWO,,,,,
973037,721879.TWO,,,,,
973047,0886-OL.HK,,,,,
973097,722704.TWO,,,,,
973137,718445.TWO,,,,,
973147,721701.TWO,,,,,
973177,722701.TWO,,,,,
973207,722088.TWO,,,,,
973227,722510.TWO,,,,,
973237,72508P.TWO,,,,,
973287,723125.TWO,,,,,
973297,722514.TWO,,,,,
973307,718355.TWO,,,,,
973317,718376.TWO,,,,,
973347,722923.TWO,,,,,
973357,721921.TWO,,,,,
973367,1308-OL.HK,,,,,
973387,722119.TWO,,,,,
973397,718089.TWO,,,,,
973437,718132.TWO,,,,,
973447,721703.TWO,,,,,
973467,718441.TWO,,,,,
973477,031820.TW,,,,,
973527,722037.TWO,,,,,
973547,71934P.TWO,,,,,
973557,721907.TWO,,,,,
973597,718388.TWO,,,,,
973607,722256.TWO,,,,,
973627,723076.TWO,,,,,
973747,2277-OL.HK,,,,,
973757,031822.TW,,,,,
973817,721606.TWO,,,,,
973827,0386-OL.HK,,,,,
973867,718088.TWO,,,,,
973877,722366.TWO,,,,,
973887,72452P.TWO,,,,,
973897,031824.TW,,,,,
973947,718443.TWO,,,,,
973977,718312.TWO,,,,,
973997,718288.TWO,,,,,
974007,718311.TWO,,,,,
974027,721548.TWO,,,,,
974037,722926.TWO,,,,,
974057,SIK.EX,,,,,
974067,72463P.TWO,,,,,
974077,721738.TWO,,,,,
974117,722703.TWO,,,,,
974157,SIA.NX,,,,,
974167,722878.TWO,,,,,
974197,722293.TWO,,,,,
974257,722068.TWO,,,,,
974277,722818.TWO,,,,,
974307,721765.TWO,,,,,
974347,723162.TWO,,,,,
974397,722015.TWO,,,,,
974417,722368.TWO,,,,,
974437,031024.TW,,,,,
974457,722684.TWO,,,,,
974467,722364.TWO,,,,,
974497,722266.TWO,,,,,
974507,031023.TW,,,,,
974527,2986-OL.HK,,,,,
974577,718401.TWO,,,,,
974587,722419.TWO,,,,,
974597,031819.TW,,,,,
974607,722452.TWO,,,,,
974617,721763.TWO,,,,,
974657,722451.TWO,,,,,
974667,721926.TWO,,,,,
974697,722253.TWO,,,,,
974737,722924.TWO,,,,,
974747,718134.TWO,,,,,
974757,723183.TWO,,,,,
974777,721822.TWO,,,,,
974787,721850.TWO,,,,,
974797,722255.TWO,,,,,
974827,721562.TWO,,,,,
974837,0529-OL.HK,,,,,
974857,722126.TWO,,,,,
974867,718133.TWO,,,,,
974917,718287.TWO,,,,,
974927,3332-OL.HK,,,,,
974947,1023-OL.HK,,,,,
975037,722508.TWO,,,,,
975067,26163835.NX,,,,,
975107,718442.TWO,,,,,
975147,031821.TW,,,,,
975157,718356.TWO,,,,,
975197,722450.TWO,,,,,
975217,718067.TWO,,,,,
975277,031826.TW,,,,,
975287,718660.TWO,,,,,
975297,721560.TWO,,,,,
975337,1418-OL.HK,,,,,
975367,718446.TWO,,,,,
975437,718041.TWO,,,,,
975447,722877.TWO,,,,,
975457,722123.TWO,,,,,
975547,SJ7F.EX,,,,,
975747,P9F.BE,,,,,
975887,SKYV.DE,,,,,
976307,SKYD.SW,,,,,
976437,SK8C.SG,,,,,
976477,SKYD.HA,,,,,
976637,SLC-R.BK,,,,,
976817,SLV-H.V,,,,,
976837,SLC.BK,,,,,
976867,SLM.EX,,,,,
977117,0981-OL.HK,,,,,
977167,_SMETR.SI,,,,,
977207,SMPF.EX,,,,,
977227,2SA.BE,,,,,
977317,_SMATR.SI,,,,,
977477,SM06Q.BA,,,,,
977497,SMID.SG,,,,,
977507,_SMGTR.SI,,,,,
977577,SMHN.EX,,,,,
977657,SMID.F,,,,,
977707,8325-OL.HK,,,,,
977757,SMR.BE,,,,,
977797,SMPA.EX,,,,,
978667,SQM1.F,,,,,
978977,SOFF.EX,,,,,
979307,1878-OL.HK,,,,,
979667,SOPHT.AS,,,,,
979757,INW.MU,,,,,
979917,TBO.MU,,,,,
979967,SOMB.EX,,,,,
979997,_SOSTR.SI,,,,,
980097,_SOGTR.SI,,,,,
980237,6TO.MU,,,,,
980287,TBO.F,,,,,
980367,0757-OL.HK,,,,,
980487,T65.F,,,,,
980507,5449.L,,,,,
980577,VWA.DU,,,,,
980587,VWA.SG,,,,,
980617,0712-OL.HK,,,,,
980637,TR3.DE,,,,,
980687,0155-OL.HK,,,,,
980997,S-A.V,,,,,
981177,24116.IL,,,,,
981197,SP87A.BA,,,,,
